##############################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=8 test_fraction=0.2 seed=1           ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz ###
##############################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 8 --test_fraction 0.2 --val_fraction 0.1 --seed 1 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz' ===
===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.json
Trajectories: train=5 val=1 test=2
Exists: True

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-no2128of because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x79b41608a8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
Epoch 00030: Time=   5.8s, Loss=1.25e+01, Inv=1.25e+01, For=9.42e+00, Power=2.28e+00
  [eval] val_mse=4.661e+01  (n=500)
Epoch 00031: Time=   5.8s, Loss=1.22e+01, Inv=1.22e+01, For=9.56e+00, Power=2.19e+00
  [eval] val_mse=4.423e+01  (n=500)
Epoch 00032: Time=   5.8s, Loss=1.22e+01, Inv=1.22e+01, For=1.00e+01, Power=2.11e+00
  [eval] val_mse=4.206e+01  (n=500)
Epoch 00033: Time=   5.8s, Loss=1.20e+01, Inv=1.20e+01, For=1.01e+01, Power=2.08e+00
  [eval] val_mse=3.997e+01  (n=500)
Epoch 00034: Time=   5.8s, Loss=1.17e+01, Inv=1.17e+01, For=1.03e+01, Power=1.99e+00
  [eval] val_mse=3.805e+01  (n=500)
Epoch 00035: Time=   5.8s, Loss=1.13e+01, Inv=1.13e+01, For=1.04e+01, Power=1.93e+00
  [eval] val_mse=3.626e+01  (n=500)
Epoch 00036: Time=   5.8s, Loss=1.11e+01, Inv=1.11e+01, For=1.06e+01, Power=1.87e+00
  [eval] val_mse=3.457e+01  (n=500)
Epoch 00037: Time=   5.8s, Loss=1.08e+01, Inv=1.08e+01, For=1.08e+01, Power=1.78e+00
  [eval] val_mse=3.296e+01  (n=500)
Epoch 00038: Time=   5.8s, Loss=1.06e+01, Inv=1.06e+01, For=1.09e+01, Power=1.72e+00
  [eval] val_mse=3.147e+01  (n=500)
Epoch 00039: Time=   5.8s, Loss=1.03e+01, Inv=1.03e+01, For=1.11e+01, Power=1.68e+00
  [eval] val_mse=3.011e+01  (n=500)
Epoch 00040: Time=   5.8s, Loss=1.02e+01, Inv=1.02e+01, For=1.12e+01, Power=1.63e+00
  [eval] val_mse=2.882e+01  (n=500)
Epoch 00041: Time=   5.9s, Loss=1.00e+01, Inv=1.00e+01, For=1.14e+01, Power=1.59e+00
  [eval] val_mse=2.758e+01  (n=500)
Epoch 00042: Time=   5.9s, Loss=9.44e+00, Inv=9.44e+00, For=1.11e+01, Power=1.49e+00
  [eval] val_mse=2.644e+01  (n=500)
Epoch 00043: Time=   5.9s, Loss=9.60e+00, Inv=9.60e+00, For=1.16e+01, Power=1.49e+00
  [eval] val_mse=2.539e+01  (n=500)
Epoch 00044: Time=   5.9s, Loss=9.44e+00, Inv=9.44e+00, For=1.19e+01, Power=1.45e+00
  [eval] val_mse=2.440e+01  (n=500)
Epoch 00045: Time=   5.9s, Loss=9.25e+00, Inv=9.25e+00, For=1.19e+01, Power=1.42e+00
  [eval] val_mse=2.341e+01  (n=500)
Epoch 00046: Time=   5.9s, Loss=9.16e+00, Inv=9.16e+00, For=1.22e+01, Power=1.39e+00
  [eval] val_mse=2.249e+01  (n=500)
Epoch 00047: Time=   5.9s, Loss=9.03e+00, Inv=9.03e+00, For=1.24e+01, Power=1.36e+00
  [eval] val_mse=2.162e+01  (n=500)
Epoch 00048: Time=   5.9s, Loss=8.89e+00, Inv=8.89e+00, For=1.26e+01, Power=1.33e+00
  [eval] val_mse=2.083e+01  (n=500)
Epoch 00049: Time=   5.9s, Loss=8.77e+00, Inv=8.77e+00, For=1.27e+01, Power=1.30e+00
  [eval] val_mse=2.002e+01  (n=500)
Epoch 00050: Time=   5.9s, Loss=8.60e+00, Inv=8.60e+00, For=1.29e+01, Power=1.27e+00
  [eval] val_mse=1.931e+01  (n=500)
Epoch 00051: Time=   5.9s, Loss=8.40e+00, Inv=8.40e+00, For=1.28e+01, Power=1.22e+00
  [eval] val_mse=1.864e+01  (n=500)
Epoch 00052: Time=   5.9s, Loss=8.38e+00, Inv=8.38e+00, For=1.31e+01, Power=1.21e+00
  [eval] val_mse=1.797e+01  (n=500)
Epoch 00053: Time=   5.9s, Loss=8.23e+00, Inv=8.23e+00, For=1.33e+01, Power=1.18e+00
  [eval] val_mse=1.735e+01  (n=500)
Epoch 00054: Time=   5.9s, Loss=8.13e+00, Inv=8.13e+00, For=1.36e+01, Power=1.16e+00
  [eval] val_mse=1.675e+01  (n=500)
Epoch 00055: Time=   5.9s, Loss=7.99e+00, Inv=7.99e+00, For=1.36e+01, Power=1.11e+00
  [eval] val_mse=1.619e+01  (n=500)
Epoch 00056: Time=   5.9s, Loss=7.92e+00, Inv=7.92e+00, For=1.38e+01, Power=1.13e+00
  [eval] val_mse=1.568e+01  (n=500)
Epoch 00057: Time=   6.0s, Loss=7.88e+00, Inv=7.88e+00, For=1.41e+01, Power=1.10e+00
  [eval] val_mse=1.518e+01  (n=500)
Epoch 00058: Time=   6.0s, Loss=7.80e+00, Inv=7.80e+00, For=1.43e+01, Power=1.08e+00
  [eval] val_mse=1.468e+01  (n=500)
Epoch 00059: Time=   6.0s, Loss=7.70e+00, Inv=7.70e+00, For=1.44e+01, Power=1.07e+00
  [eval] val_mse=1.421e+01  (n=500)
Epoch 00060: Time=   6.0s, Loss=7.56e+00, Inv=7.56e+00, For=1.45e+01, Power=1.03e+00
  [eval] val_mse=1.377e+01  (n=500)
Epoch 00061: Time=   6.0s, Loss=7.53e+00, Inv=7.53e+00, For=1.47e+01, Power=1.03e+00
  [eval] val_mse=1.336e+01  (n=500)
Epoch 00062: Time=   6.0s, Loss=7.43e+00, Inv=7.43e+00, For=1.50e+01, Power=1.01e+00
  [eval] val_mse=1.296e+01  (n=500)
Epoch 00063: Time=   6.0s, Loss=7.37e+00, Inv=7.37e+00, For=1.51e+01, Power=9.85e-01
  [eval] val_mse=1.258e+01  (n=500)
Epoch 00064: Time=   6.0s, Loss=7.33e+00, Inv=7.33e+00, For=1.54e+01, Power=9.76e-01
  [eval] val_mse=1.220e+01  (n=500)
Epoch 00065: Time=   6.0s, Loss=7.22e+00, Inv=7.22e+00, For=1.55e+01, Power=9.61e-01
  [eval] val_mse=1.183e+01  (n=500)
Epoch 00066: Time=   6.0s, Loss=7.11e+00, Inv=7.11e+00, For=1.57e+01, Power=9.39e-01
  [eval] val_mse=1.152e+01  (n=500)
Epoch 00067: Time=   6.0s, Loss=7.10e+00, Inv=7.10e+00, For=1.59e+01, Power=9.41e-01
  [eval] val_mse=1.119e+01  (n=500)
Epoch 00068: Time=   6.0s, Loss=6.98e+00, Inv=6.98e+00, For=1.59e+01, Power=9.25e-01
  [eval] val_mse=1.088e+01  (n=500)
Epoch 00069: Time=   6.0s, Loss=6.96e+00, Inv=6.96e+00, For=1.62e+01, Power=9.05e-01
  [eval] val_mse=1.059e+01  (n=500)
Epoch 00070: Time=   6.0s, Loss=6.87e+00, Inv=6.87e+00, For=1.63e+01, Power=8.89e-01
  [eval] val_mse=1.030e+01  (n=500)
Epoch 00071: Time=   6.0s, Loss=6.86e+00, Inv=6.86e+00, For=1.67e+01, Power=8.86e-01
  [eval] val_mse=1.003e+01  (n=500)
Epoch 00072: Time=   6.0s, Loss=6.78e+00, Inv=6.78e+00, For=1.68e+01, Power=8.73e-01
  [eval] val_mse=9.764e+00  (n=500)
Epoch 00073: Time=   6.1s, Loss=6.74e+00, Inv=6.74e+00, For=1.71e+01, Power=8.71e-01
  [eval] val_mse=9.523e+00  (n=500)
Epoch 00074: Time=   6.1s, Loss=6.58e+00, Inv=6.58e+00, For=1.68e+01, Power=8.51e-01
  [eval] val_mse=9.289e+00  (n=500)
Epoch 00075: Time=   6.1s, Loss=6.56e+00, Inv=6.56e+00, For=1.74e+01, Power=8.35e-01
  [eval] val_mse=9.055e+00  (n=500)
Epoch 00076: Time=   6.1s, Loss=6.52e+00, Inv=6.52e+00, For=1.74e+01, Power=8.35e-01
  [eval] val_mse=8.825e+00  (n=500)
Epoch 00077: Time=   6.1s, Loss=6.47e+00, Inv=6.47e+00, For=1.76e+01, Power=8.17e-01
  [eval] val_mse=8.615e+00  (n=500)
Epoch 00078: Time=   6.1s, Loss=6.46e+00, Inv=6.46e+00, For=1.79e+01, Power=8.11e-01
  [eval] val_mse=8.404e+00  (n=500)
Epoch 00079: Time=   6.1s, Loss=6.41e+00, Inv=6.41e+00, For=1.82e+01, Power=8.00e-01
  [eval] val_mse=8.221e+00  (n=500)
Epoch 00080: Time=   6.1s, Loss=6.32e+00, Inv=6.32e+00, For=1.82e+01, Power=7.99e-01
  [eval] val_mse=8.022e+00  (n=500)
Epoch 00081: Time=   6.1s, Loss=6.33e+00, Inv=6.33e+00, For=1.85e+01, Power=7.92e-01
  [eval] val_mse=7.839e+00  (n=500)
Epoch 00082: Time=   6.1s, Loss=6.26e+00, Inv=6.26e+00, For=1.85e+01, Power=7.88e-01
  [eval] val_mse=7.649e+00  (n=500)
Epoch 00083: Time=   6.1s, Loss=6.23e+00, Inv=6.23e+00, For=1.88e+01, Power=7.75e-01
  [eval] val_mse=7.475e+00  (n=500)
Epoch 00084: Time=   6.1s, Loss=6.14e+00, Inv=6.14e+00, For=1.89e+01, Power=7.66e-01
  [eval] val_mse=7.322e+00  (n=500)
Epoch 00085: Time=   6.1s, Loss=6.08e+00, Inv=6.08e+00, For=1.90e+01, Power=7.53e-01
  [eval] val_mse=7.160e+00  (n=500)
Epoch 00086: Time=   6.1s, Loss=6.06e+00, Inv=6.06e+00, For=1.95e+01, Power=7.57e-01
  [eval] val_mse=7.000e+00  (n=500)
Epoch 00087: Time=   6.1s, Loss=6.01e+00, Inv=6.01e+00, For=1.94e+01, Power=7.36e-01
  [eval] val_mse=6.847e+00  (n=500)
Epoch 00088: Time=   6.1s, Loss=5.98e+00, Inv=5.98e+00, For=1.97e+01, Power=7.45e-01
  [eval] val_mse=6.705e+00  (n=500)
Epoch 00089: Time=   6.2s, Loss=5.94e+00, Inv=5.94e+00, For=1.98e+01, Power=7.26e-01
  [eval] val_mse=6.566e+00  (n=500)
Epoch 00090: Time=   6.2s, Loss=5.94e+00, Inv=5.94e+00, For=2.02e+01, Power=7.25e-01
  [eval] val_mse=6.426e+00  (n=500)
Epoch 00091: Time=   6.2s, Loss=5.88e+00, Inv=5.88e+00, For=2.04e+01, Power=7.15e-01
  [eval] val_mse=6.289e+00  (n=500)
Epoch 00092: Time=   6.2s, Loss=5.85e+00, Inv=5.85e+00, For=2.06e+01, Power=7.11e-01
  [eval] val_mse=6.162e+00  (n=500)
Epoch 00093: Time=   6.2s, Loss=5.78e+00, Inv=5.78e+00, For=2.06e+01, Power=7.09e-01
  [eval] val_mse=6.043e+00  (n=500)
Epoch 00094: Time=   6.2s, Loss=5.78e+00, Inv=5.78e+00, For=2.10e+01, Power=7.06e-01
  [eval] val_mse=5.927e+00  (n=500)
Epoch 00095: Time=   6.2s, Loss=5.73e+00, Inv=5.73e+00, For=2.10e+01, Power=6.96e-01
  [eval] val_mse=5.810e+00  (n=500)
Epoch 00096: Time=   6.2s, Loss=5.65e+00, Inv=5.65e+00, For=2.10e+01, Power=6.77e-01
  [eval] val_mse=5.696e+00  (n=500)
Epoch 00097: Time=   6.2s, Loss=5.65e+00, Inv=5.65e+00, For=2.15e+01, Power=6.90e-01
  [eval] val_mse=5.586e+00  (n=500)
Epoch 00098: Time=   6.2s, Loss=5.61e+00, Inv=5.61e+00, For=2.16e+01, Power=6.83e-01
  [eval] val_mse=5.477e+00  (n=500)
Epoch 00099: Time=   6.2s, Loss=5.60e+00, Inv=5.60e+00, For=2.21e+01, Power=6.75e-01
  [eval] val_mse=5.368e+00  (n=500)
Epoch 00100: Time=   6.2s, Loss=5.56e+00, Inv=5.56e+00, For=2.22e+01, Power=6.70e-01
  [eval] val_mse=5.265e+00  (n=500)
