####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=4.134e+00  (n=3000)
Epoch 00032: Time=   5.7s, Loss=1.14e+01, Inv=1.14e+01, For=7.02e+00, Power=1.98e+00
  [eval] val_mse=3.961e+00  (n=3000)
Epoch 00033: Time=   5.7s, Loss=1.09e+01, Inv=1.09e+01, For=7.25e+00, Power=1.89e+00
  [eval] val_mse=3.802e+00  (n=3000)
Epoch 00034: Time=   5.8s, Loss=1.04e+01, Inv=1.04e+01, For=7.47e+00, Power=1.80e+00
  [eval] val_mse=3.651e+00  (n=3000)
Epoch 00035: Time=   5.8s, Loss=1.00e+01, Inv=1.00e+01, For=7.72e+00, Power=1.72e+00
  [eval] val_mse=3.511e+00  (n=3000)
Epoch 00036: Time=   5.8s, Loss=9.68e+00, Inv=9.68e+00, For=7.97e+00, Power=1.65e+00
  [eval] val_mse=3.387e+00  (n=3000)
Epoch 00037: Time=   5.9s, Loss=9.34e+00, Inv=9.34e+00, For=8.27e+00, Power=1.59e+00
  [eval] val_mse=3.269e+00  (n=3000)
Epoch 00038: Time=   5.9s, Loss=9.04e+00, Inv=9.04e+00, For=8.56e+00, Power=1.53e+00
  [eval] val_mse=3.158e+00  (n=3000)
Epoch 00039: Time=   5.9s, Loss=8.75e+00, Inv=8.75e+00, For=8.86e+00, Power=1.48e+00
  [eval] val_mse=3.056e+00  (n=3000)
Epoch 00040: Time=   6.0s, Loss=8.49e+00, Inv=8.49e+00, For=9.21e+00, Power=1.43e+00
  [eval] val_mse=2.961e+00  (n=3000)
Epoch 00041: Time=   6.0s, Loss=8.23e+00, Inv=8.23e+00, For=9.56e+00, Power=1.39e+00
  [eval] val_mse=2.873e+00  (n=3000)
Epoch 00042: Time=   6.0s, Loss=8.02e+00, Inv=8.02e+00, For=9.91e+00, Power=1.35e+00
  [eval] val_mse=2.789e+00  (n=3000)
Epoch 00043: Time=   6.1s, Loss=7.81e+00, Inv=7.81e+00, For=1.03e+01, Power=1.31e+00
  [eval] val_mse=2.713e+00  (n=3000)
Epoch 00044: Time=   6.1s, Loss=7.61e+00, Inv=7.61e+00, For=1.07e+01, Power=1.27e+00
  [eval] val_mse=2.637e+00  (n=3000)
Epoch 00045: Time=   6.1s, Loss=7.42e+00, Inv=7.42e+00, For=1.11e+01, Power=1.24e+00
  [eval] val_mse=2.570e+00  (n=3000)
Epoch 00046: Time=   6.2s, Loss=7.25e+00, Inv=7.25e+00, For=1.15e+01, Power=1.21e+00
  [eval] val_mse=2.503e+00  (n=3000)
Epoch 00047: Time=   6.2s, Loss=7.09e+00, Inv=7.09e+00, For=1.20e+01, Power=1.19e+00
  [eval] val_mse=2.441e+00  (n=3000)
Epoch 00048: Time=   6.2s, Loss=6.94e+00, Inv=6.94e+00, For=1.25e+01, Power=1.16e+00
  [eval] val_mse=2.384e+00  (n=3000)
Epoch 00049: Time=   6.3s, Loss=6.79e+00, Inv=6.79e+00, For=1.29e+01, Power=1.14e+00
  [eval] val_mse=2.327e+00  (n=3000)
Epoch 00050: Time=   6.3s, Loss=6.66e+00, Inv=6.66e+00, For=1.34e+01, Power=1.11e+00
  [eval] val_mse=2.277e+00  (n=3000)
Epoch 00051: Time=   6.3s, Loss=6.53e+00, Inv=6.53e+00, For=1.39e+01, Power=1.09e+00
  [eval] val_mse=2.229e+00  (n=3000)
Epoch 00052: Time=   6.4s, Loss=6.41e+00, Inv=6.41e+00, For=1.45e+01, Power=1.08e+00
  [eval] val_mse=2.180e+00  (n=3000)
Epoch 00053: Time=   6.4s, Loss=6.30e+00, Inv=6.30e+00, For=1.50e+01, Power=1.06e+00
  [eval] val_mse=2.134e+00  (n=3000)
Epoch 00054: Time=   6.4s, Loss=6.19e+00, Inv=6.19e+00, For=1.55e+01, Power=1.04e+00
  [eval] val_mse=2.092e+00  (n=3000)
Epoch 00055: Time=   6.5s, Loss=6.08e+00, Inv=6.08e+00, For=1.61e+01, Power=1.02e+00
  [eval] val_mse=2.048e+00  (n=3000)
Epoch 00056: Time=   6.5s, Loss=5.99e+00, Inv=5.99e+00, For=1.67e+01, Power=1.01e+00
  [eval] val_mse=2.012e+00  (n=3000)
Epoch 00057: Time=   6.5s, Loss=5.90e+00, Inv=5.90e+00, For=1.72e+01, Power=9.96e-01
  [eval] val_mse=1.976e+00  (n=3000)
Epoch 00058: Time=   6.5s, Loss=5.81e+00, Inv=5.81e+00, For=1.80e+01, Power=9.85e-01
  [eval] val_mse=1.940e+00  (n=3000)
Epoch 00059: Time=   6.6s, Loss=5.73e+00, Inv=5.73e+00, For=1.86e+01, Power=9.70e-01
  [eval] val_mse=1.911e+00  (n=3000)
Epoch 00060: Time=   6.6s, Loss=5.65e+00, Inv=5.65e+00, For=1.92e+01, Power=9.59e-01
  [eval] val_mse=1.877e+00  (n=3000)
Epoch 00061: Time=   6.6s, Loss=5.57e+00, Inv=5.57e+00, For=1.99e+01, Power=9.49e-01
  [eval] val_mse=1.847e+00  (n=3000)
Epoch 00062: Time=   6.7s, Loss=5.50e+00, Inv=5.50e+00, For=2.06e+01, Power=9.40e-01
  [eval] val_mse=1.816e+00  (n=3000)
Epoch 00063: Time=   6.7s, Loss=5.43e+00, Inv=5.43e+00, For=2.12e+01, Power=9.29e-01
  [eval] val_mse=1.792e+00  (n=3000)
Epoch 00064: Time=   6.7s, Loss=5.36e+00, Inv=5.36e+00, For=2.20e+01, Power=9.21e-01
  [eval] val_mse=1.764e+00  (n=3000)
Epoch 00065: Time=   6.8s, Loss=5.29e+00, Inv=5.29e+00, For=2.26e+01, Power=9.11e-01
  [eval] val_mse=1.735e+00  (n=3000)
Epoch 00066: Time=   6.8s, Loss=5.24e+00, Inv=5.24e+00, For=2.35e+01, Power=9.04e-01
  [eval] val_mse=1.710e+00  (n=3000)
Epoch 00067: Time=   6.8s, Loss=5.18e+00, Inv=5.18e+00, For=2.42e+01, Power=8.97e-01
  [eval] val_mse=1.689e+00  (n=3000)
Epoch 00068: Time=   6.9s, Loss=5.12e+00, Inv=5.12e+00, For=2.50e+01, Power=8.89e-01
  [eval] val_mse=1.664e+00  (n=3000)
Epoch 00069: Time=   6.9s, Loss=5.06e+00, Inv=5.06e+00, For=2.57e+01, Power=8.82e-01
  [eval] val_mse=1.646e+00  (n=3000)
Epoch 00070: Time=   6.9s, Loss=5.01e+00, Inv=5.01e+00, For=2.65e+01, Power=8.78e-01
  [eval] val_mse=1.624e+00  (n=3000)
Epoch 00071: Time=   7.0s, Loss=4.96e+00, Inv=4.96e+00, For=2.74e+01, Power=8.71e-01
  [eval] val_mse=1.602e+00  (n=3000)
Epoch 00072: Time=   7.0s, Loss=4.91e+00, Inv=4.91e+00, For=2.81e+01, Power=8.65e-01
  [eval] val_mse=1.586e+00  (n=3000)
Epoch 00073: Time=   7.0s, Loss=4.86e+00, Inv=4.86e+00, For=2.90e+01, Power=8.60e-01
  [eval] val_mse=1.566e+00  (n=3000)
Epoch 00074: Time=   7.1s, Loss=4.82e+00, Inv=4.82e+00, For=2.98e+01, Power=8.55e-01
  [eval] val_mse=1.548e+00  (n=3000)
Epoch 00075: Time=   7.1s, Loss=4.77e+00, Inv=4.77e+00, For=3.06e+01, Power=8.50e-01
  [eval] val_mse=1.532e+00  (n=3000)
Epoch 00076: Time=   7.1s, Loss=4.73e+00, Inv=4.73e+00, For=3.16e+01, Power=8.44e-01
  [eval] val_mse=1.517e+00  (n=3000)
Epoch 00077: Time=   7.2s, Loss=4.69e+00, Inv=4.69e+00, For=3.24e+01, Power=8.38e-01
  [eval] val_mse=1.501e+00  (n=3000)
Epoch 00078: Time=   7.2s, Loss=4.65e+00, Inv=4.65e+00, For=3.34e+01, Power=8.37e-01
  [eval] val_mse=1.481e+00  (n=3000)
Epoch 00079: Time=   7.2s, Loss=4.61e+00, Inv=4.61e+00, For=3.43e+01, Power=8.33e-01
  [eval] val_mse=1.467e+00  (n=3000)
Epoch 00080: Time=   7.3s, Loss=4.57e+00, Inv=4.57e+00, For=3.53e+01, Power=8.26e-01
  [eval] val_mse=1.455e+00  (n=3000)
Epoch 00081: Time=   7.3s, Loss=4.54e+00, Inv=4.54e+00, For=3.60e+01, Power=8.24e-01
  [eval] val_mse=1.443e+00  (n=3000)
Epoch 00082: Time=   7.4s, Loss=4.51e+00, Inv=4.51e+00, For=3.71e+01, Power=8.21e-01
  [eval] val_mse=1.427e+00  (n=3000)
Epoch 00083: Time=   7.4s, Loss=4.47e+00, Inv=4.47e+00, For=3.79e+01, Power=8.17e-01
  [eval] val_mse=1.411e+00  (n=3000)
Epoch 00084: Time=   7.4s, Loss=4.44e+00, Inv=4.44e+00, For=3.91e+01, Power=8.13e-01
  [eval] val_mse=1.400e+00  (n=3000)
Epoch 00085: Time=   7.5s, Loss=4.41e+00, Inv=4.41e+00, For=3.98e+01, Power=8.10e-01
  [eval] val_mse=1.389e+00  (n=3000)
Epoch 00086: Time=   7.5s, Loss=4.38e+00, Inv=4.38e+00, For=4.08e+01, Power=8.08e-01
  [eval] val_mse=1.377e+00  (n=3000)
Epoch 00087: Time=   7.5s, Loss=4.35e+00, Inv=4.35e+00, For=4.20e+01, Power=8.03e-01
  [eval] val_mse=1.365e+00  (n=3000)
Epoch 00088: Time=   7.6s, Loss=4.32e+00, Inv=4.32e+00, For=4.32e+01, Power=8.03e-01
  [eval] val_mse=1.352e+00  (n=3000)
Epoch 00089: Time=   7.6s, Loss=4.30e+00, Inv=4.30e+00, For=4.39e+01, Power=7.99e-01
  [eval] val_mse=1.341e+00  (n=3000)
Epoch 00090: Time=   7.6s, Loss=4.27e+00, Inv=4.27e+00, For=4.50e+01, Power=7.94e-01
  [eval] val_mse=1.330e+00  (n=3000)
Epoch 00091: Time=   7.6s, Loss=4.25e+00, Inv=4.25e+00, For=4.63e+01, Power=7.97e-01
  [eval] val_mse=1.320e+00  (n=3000)
Epoch 00092: Time=   7.7s, Loss=4.22e+00, Inv=4.22e+00, For=4.72e+01, Power=7.92e-01
  [eval] val_mse=1.308e+00  (n=3000)
Epoch 00093: Time=   7.7s, Loss=4.20e+00, Inv=4.20e+00, For=4.82e+01, Power=7.91e-01
  [eval] val_mse=1.297e+00  (n=3000)
Epoch 00094: Time=   7.7s, Loss=4.18e+00, Inv=4.18e+00, For=4.92e+01, Power=7.88e-01
  [eval] val_mse=1.287e+00  (n=3000)
Epoch 00095: Time=   7.8s, Loss=4.16e+00, Inv=4.16e+00, For=5.03e+01, Power=7.87e-01
  [eval] val_mse=1.275e+00  (n=3000)
