####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=3.803e+00  (n=3000)
Epoch 00033: Time=   6.5s, Loss=9.98e+00, Inv=9.98e+00, For=1.33e+01, Power=1.90e+00
  [eval] val_mse=3.617e+00  (n=3000)
Epoch 00034: Time=   6.5s, Loss=9.53e+00, Inv=9.53e+00, For=1.36e+01, Power=1.80e+00
  [eval] val_mse=3.442e+00  (n=3000)
Epoch 00035: Time=   6.6s, Loss=9.15e+00, Inv=9.15e+00, For=1.40e+01, Power=1.73e+00
  [eval] val_mse=3.288e+00  (n=3000)
Epoch 00036: Time=   6.6s, Loss=8.79e+00, Inv=8.79e+00, For=1.44e+01, Power=1.65e+00
  [eval] val_mse=3.146e+00  (n=3000)
Epoch 00037: Time=   6.6s, Loss=8.46e+00, Inv=8.46e+00, For=1.47e+01, Power=1.59e+00
  [eval] val_mse=3.008e+00  (n=3000)
Epoch 00038: Time=   6.7s, Loss=8.16e+00, Inv=8.16e+00, For=1.51e+01, Power=1.52e+00
  [eval] val_mse=2.885e+00  (n=3000)
Epoch 00039: Time=   6.7s, Loss=7.89e+00, Inv=7.89e+00, For=1.55e+01, Power=1.47e+00
  [eval] val_mse=2.771e+00  (n=3000)
Epoch 00040: Time=   6.7s, Loss=7.63e+00, Inv=7.63e+00, For=1.60e+01, Power=1.42e+00
  [eval] val_mse=2.667e+00  (n=3000)
Epoch 00041: Time=   6.8s, Loss=7.41e+00, Inv=7.41e+00, For=1.63e+01, Power=1.37e+00
  [eval] val_mse=2.572e+00  (n=3000)
Epoch 00042: Time=   6.8s, Loss=7.19e+00, Inv=7.19e+00, For=1.69e+01, Power=1.33e+00
  [eval] val_mse=2.482e+00  (n=3000)
Epoch 00043: Time=   6.8s, Loss=7.00e+00, Inv=7.00e+00, For=1.72e+01, Power=1.29e+00
  [eval] val_mse=2.395e+00  (n=3000)
Epoch 00044: Time=   6.9s, Loss=6.82e+00, Inv=6.82e+00, For=1.78e+01, Power=1.26e+00
  [eval] val_mse=2.317e+00  (n=3000)
Epoch 00045: Time=   6.9s, Loss=6.65e+00, Inv=6.65e+00, For=1.83e+01, Power=1.22e+00
  [eval] val_mse=2.246e+00  (n=3000)
Epoch 00046: Time=   6.9s, Loss=6.50e+00, Inv=6.50e+00, For=1.88e+01, Power=1.19e+00
  [eval] val_mse=2.176e+00  (n=3000)
Epoch 00047: Time=   7.0s, Loss=6.35e+00, Inv=6.35e+00, For=1.94e+01, Power=1.16e+00
  [eval] val_mse=2.112e+00  (n=3000)
Epoch 00048: Time=   7.0s, Loss=6.22e+00, Inv=6.22e+00, For=2.00e+01, Power=1.14e+00
  [eval] val_mse=2.053e+00  (n=3000)
Epoch 00049: Time=   7.0s, Loss=6.09e+00, Inv=6.09e+00, For=2.07e+01, Power=1.11e+00
  [eval] val_mse=1.998e+00  (n=3000)
Epoch 00050: Time=   7.1s, Loss=5.98e+00, Inv=5.98e+00, For=2.12e+01, Power=1.09e+00
  [eval] val_mse=1.943e+00  (n=3000)
Epoch 00051: Time=   7.1s, Loss=5.87e+00, Inv=5.87e+00, For=2.20e+01, Power=1.07e+00
  [eval] val_mse=1.895e+00  (n=3000)
Epoch 00052: Time=   7.1s, Loss=5.77e+00, Inv=5.77e+00, For=2.26e+01, Power=1.05e+00
  [eval] val_mse=1.847e+00  (n=3000)
Epoch 00053: Time=   7.2s, Loss=5.67e+00, Inv=5.67e+00, For=2.34e+01, Power=1.03e+00
  [eval] val_mse=1.804e+00  (n=3000)
Epoch 00054: Time=   7.2s, Loss=5.58e+00, Inv=5.58e+00, For=2.42e+01, Power=1.02e+00
  [eval] val_mse=1.760e+00  (n=3000)
Epoch 00055: Time=   7.2s, Loss=5.50e+00, Inv=5.50e+00, For=2.50e+01, Power=1.00e+00
  [eval] val_mse=1.719e+00  (n=3000)
Epoch 00056: Time=   7.3s, Loss=5.42e+00, Inv=5.42e+00, For=2.59e+01, Power=9.87e-01
  [eval] val_mse=1.681e+00  (n=3000)
Epoch 00057: Time=   7.3s, Loss=5.34e+00, Inv=5.34e+00, For=2.68e+01, Power=9.74e-01
  [eval] val_mse=1.647e+00  (n=3000)
Epoch 00058: Time=   7.4s, Loss=5.27e+00, Inv=5.27e+00, For=2.76e+01, Power=9.59e-01
  [eval] val_mse=1.611e+00  (n=3000)
Epoch 00059: Time=   7.4s, Loss=5.20e+00, Inv=5.20e+00, For=2.88e+01, Power=9.49e-01
  [eval] val_mse=1.578e+00  (n=3000)
Epoch 00060: Time=   7.4s, Loss=5.14e+00, Inv=5.14e+00, For=2.96e+01, Power=9.37e-01
  [eval] val_mse=1.546e+00  (n=3000)
Epoch 00061: Time=   7.5s, Loss=5.09e+00, Inv=5.09e+00, For=3.07e+01, Power=9.28e-01
  [eval] val_mse=1.515e+00  (n=3000)
Epoch 00062: Time=   7.5s, Loss=5.03e+00, Inv=5.03e+00, For=3.18e+01, Power=9.17e-01
  [eval] val_mse=1.486e+00  (n=3000)
Epoch 00063: Time=   7.5s, Loss=4.98e+00, Inv=4.98e+00, For=3.28e+01, Power=9.08e-01
  [eval] val_mse=1.459e+00  (n=3000)
Epoch 00064: Time=   7.6s, Loss=4.92e+00, Inv=4.92e+00, For=3.40e+01, Power=9.00e-01
  [eval] val_mse=1.432e+00  (n=3000)
Epoch 00065: Time=   7.6s, Loss=4.87e+00, Inv=4.87e+00, For=3.51e+01, Power=8.93e-01
  [eval] val_mse=1.407e+00  (n=3000)
Epoch 00066: Time=   7.6s, Loss=4.82e+00, Inv=4.82e+00, For=3.66e+01, Power=8.84e-01
  [eval] val_mse=1.382e+00  (n=3000)
Epoch 00067: Time=   7.7s, Loss=4.78e+00, Inv=4.78e+00, For=3.79e+01, Power=8.78e-01
  [eval] val_mse=1.358e+00  (n=3000)
Epoch 00068: Time=   7.7s, Loss=4.74e+00, Inv=4.74e+00, For=3.90e+01, Power=8.71e-01
  [eval] val_mse=1.335e+00  (n=3000)
Epoch 00069: Time=   7.7s, Loss=4.70e+00, Inv=4.70e+00, For=4.04e+01, Power=8.64e-01
  [eval] val_mse=1.313e+00  (n=3000)
Epoch 00070: Time=   7.8s, Loss=4.66e+00, Inv=4.66e+00, For=4.16e+01, Power=8.59e-01
  [eval] val_mse=1.293e+00  (n=3000)
Epoch 00071: Time=   7.8s, Loss=4.62e+00, Inv=4.62e+00, For=4.33e+01, Power=8.54e-01
  [eval] val_mse=1.272e+00  (n=3000)
Epoch 00072: Time=   7.8s, Loss=4.59e+00, Inv=4.59e+00, For=4.48e+01, Power=8.49e-01
  [eval] val_mse=1.253e+00  (n=3000)
Epoch 00073: Time=   7.9s, Loss=4.56e+00, Inv=4.56e+00, For=4.66e+01, Power=8.45e-01
  [eval] val_mse=1.235e+00  (n=3000)
Epoch 00074: Time=   7.9s, Loss=4.52e+00, Inv=4.52e+00, For=4.76e+01, Power=8.39e-01
  [eval] val_mse=1.217e+00  (n=3000)
Epoch 00075: Time=   7.9s, Loss=4.49e+00, Inv=4.49e+00, For=4.99e+01, Power=8.34e-01
  [eval] val_mse=1.198e+00  (n=3000)
Epoch 00076: Time=   8.0s, Loss=4.46e+00, Inv=4.46e+00, For=5.15e+01, Power=8.30e-01
  [eval] val_mse=1.181e+00  (n=3000)
Epoch 00077: Time=   8.0s, Loss=4.43e+00, Inv=4.43e+00, For=5.30e+01, Power=8.27e-01
  [eval] val_mse=1.165e+00  (n=3000)
Epoch 00078: Time=   8.0s, Loss=4.40e+00, Inv=4.40e+00, For=5.50e+01, Power=8.23e-01
  [eval] val_mse=1.148e+00  (n=3000)
Epoch 00079: Time=   8.1s, Loss=4.38e+00, Inv=4.38e+00, For=5.71e+01, Power=8.19e-01
  [eval] val_mse=1.134e+00  (n=3000)
Epoch 00080: Time=   8.1s, Loss=4.35e+00, Inv=4.35e+00, For=5.86e+01, Power=8.16e-01
  [eval] val_mse=1.119e+00  (n=3000)
Epoch 00081: Time=   8.1s, Loss=4.32e+00, Inv=4.32e+00, For=6.11e+01, Power=8.12e-01
  [eval] val_mse=1.105e+00  (n=3000)
Epoch 00082: Time=   8.2s, Loss=4.30e+00, Inv=4.30e+00, For=6.26e+01, Power=8.10e-01
  [eval] val_mse=1.091e+00  (n=3000)
Epoch 00083: Time=   8.2s, Loss=4.28e+00, Inv=4.28e+00, For=6.53e+01, Power=8.06e-01
  [eval] val_mse=1.078e+00  (n=3000)
Epoch 00084: Time=   8.3s, Loss=4.25e+00, Inv=4.25e+00, For=6.67e+01, Power=8.05e-01
  [eval] val_mse=1.065e+00  (n=3000)
Epoch 00085: Time=   8.3s, Loss=4.23e+00, Inv=4.23e+00, For=6.94e+01, Power=8.02e-01
  [eval] val_mse=1.053e+00  (n=3000)
Epoch 00086: Time=   8.3s, Loss=4.22e+00, Inv=4.22e+00, For=7.23e+01, Power=8.01e-01
  [eval] val_mse=1.039e+00  (n=3000)
Epoch 00087: Time=   8.4s, Loss=4.19e+00, Inv=4.19e+00, For=7.36e+01, Power=7.97e-01
  [eval] val_mse=1.029e+00  (n=3000)
Epoch 00088: Time=   8.4s, Loss=4.17e+00, Inv=4.17e+00, For=7.68e+01, Power=7.96e-01
  [eval] val_mse=1.017e+00  (n=3000)
Epoch 00089: Time=   8.4s, Loss=4.16e+00, Inv=4.16e+00, For=7.94e+01, Power=7.94e-01
  [eval] val_mse=1.006e+00  (n=3000)
Epoch 00090: Time=   8.5s, Loss=4.14e+00, Inv=4.14e+00, For=8.16e+01, Power=7.94e-01
  [eval] val_mse=9.954e-01  (n=3000)
Epoch 00091: Time=   8.5s, Loss=4.12e+00, Inv=4.12e+00, For=8.48e+01, Power=7.91e-01
  [eval] val_mse=9.848e-01  (n=3000)
Epoch 00092: Time=   8.5s, Loss=4.10e+00, Inv=4.10e+00, For=8.73e+01, Power=7.89e-01
  [eval] val_mse=9.741e-01  (n=3000)
Epoch 00093: Time=   8.6s, Loss=4.09e+00, Inv=4.09e+00, For=9.02e+01, Power=7.88e-01
  [eval] val_mse=9.651e-01  (n=3000)
